time_hours,time_minutes,ZT,Larinioides,Agelenopsis,Steatoda
2,14,134,0.0,0.12375415282392026,0.3156682027649769
2,15,135,0.002197802197802198,0.1661129568106312,0.2910906298003072
2,16,136,0.004395604395604396,0.2865448504983389,0.23348694316436253
2,17,137,0.008791208791208791,0.20016611295681064,0.06451612903225806
2,18,138,0.004395604395604396,0.30730897009966773,0.09907834101382487
2,19,139,0.0,0.3347176079734219,0.21198156682027652
2,20,140,0.046153846153846156,0.143687707641196,0.1643625192012289
2,21,141,0.0334841628959276,0.10797342192691028,0.16666666666666669
2,22,142,0.04137039431157079,0.08471760797342194,0.21505376344086022
2,23,143,0.0038784744667097614,0.14700996677740863,0.23118279569892478
2,24,144,0.005559146735617324,0.05066445182724253,0.09139784946236558
2,25,145,0.007756948933419523,0.07059800664451826,0.20967741935483872
2,26,146,0.011118293471234648,0.19435215946843856,0.11059907834101383
2,27,147,0.010471881060116355,0.22093023255813957,0.2849462365591398
2,28,148,0.006593406593406593,0.09219269102990033,0.2903225806451613
2,29,149,0.008791208791208791,0.11544850498338868,0.1989247311827957
2,30,150,0.0,0.2558139534883721,0.16129032258064516
2,31,151,0.0,0.27325581395348836,0.13901689708141324
2,32,152,0.031932773109243695,0.24169435215946847,0.2572964669738863
2,33,153,0.0038784744667097614,0.3347176079734219,0.2649769585253456
2,34,154,0.001680672268907563,0.39285714285714285,0.2488479262672811
2,35,155,0.038526179702650286,0.2666112956810631,0.1251920122887865
2,36,156,0.0,0.1362126245847176,0.19892473118279572
2,37,157,0.012669683257918554,0.19352159468438537,0.30337941628264203
2,38,158,0.041499676793794446,0.29485049833887045,0.15668202764976957
2,39,159,0.006593406593406593,0.20847176079734223,0.14516129032258066
2,40,160,0.0,0.23255813953488372,0.19585253456221197
2,41,161,0.005042016806722689,0.18023255813953487,0.06451612903225806
2,42,162,0.006593406593406593,0.16362126245847175,0.07834101382488479
2,43,163,0.024563671622495155,0.18355481727574752,0.0837173579109063
2,44,164,0.01887524240465417,0.24252491694352163,0.18356374807987713
2,45,165,0.008274078862314157,0.21179401993355482,0.16666666666666666
2,46,166,0.010471881060116355,0.15033222591362125,0.15207373271889402
2,47,167,0.015126050420168067,0.17857142857142855,0.14592933947772657
2,48,168,0.0,0.34800664451827246,0.016129032258064516
2,49,169,0.0,0.16196013289036545,0.08678955453149002
2,50,170,0.0,0.06312292358803986,0.034562211981566816
2,51,171,0.002197802197802198,0.07059800664451826,0.0445468509984639
2,52,172,0.0,0.058970099667774084,0.07834101382488479
2,53,173,0.002197802197802198,0.19019933554817275,0.1251920122887865
2,54,174,0.0,0.21594684385382057,0.13287250384024576
2,55,175,0.010601163542340013,0.29235880398671094,0.052995391705069124
2,56,176,0.0,0.207641196013289,0.07526881720430108
2,57,177,0.01486748545572075,0.22176079734219267,0.15821812596006146
2,58,178,0.010471881060116355,0.05647840531561461,0.12211981566820278
2,59,179,0.001680672268907563,0.09385382059800663,0.21351766513056838
3,0,180,0.007239819004524886,0.30564784053156147,0.11520737327188939
3,1,181,0.005042016806722689,0.3023255813953488,0.09062980030721965
3,2,182,0.015126050420168067,0.28322259136212624,0.05760368663594471
3,3,183,0.0,0.19933554817275748,0.13748079877112135
3,4,184,0.02779573367808662,0.25083056478405313,0.057603686635944694
3,5,185,0.04395604395604396,0.24916943521594687,0.18202764976958527
3,6,186,0.0469295410471881,0.2408637873754153,0.2534562211981567
3,7,187,0.08610213316095669,0.2101328903654485,0.16052227342549924
3,8,188,0.07989657401422107,0.24335548172757476,0.08448540706605223
3,9,189,0.008791208791208791,0.15199335548172757,0.16129032258064516
3,10,190,0.01098901098901099,0.3081395348837209,0.042242703533026116
3,11,191,0.021848739495798318,0.31976744186046513,0.07680491551459294
3,12,192,0.013445378151260503,0.18438538205980068,0.02380952380952381
3,13,193,0.0,0.12458471760797343,0.10368663594470047
3,14,194,0.00607627666451196,0.1287375415282392,0.1228878648233487
3,15,195,0.0038784744667097614,0.25830564784053156,0.15207373271889402
3,16,196,0.0038784744667097614,0.21926910299003322,0.15821812596006146
3,17,197,0.002197802197802198,0.11627906976744186,0.15360983102918585
3,18,198,0.004395604395604396,0.23421926910299004,0.10138248847926265
3,19,199,0.008274078862314157,0.2740863787375415,0.03225806451612903
3,20,200,0.010084033613445379,0.19102990033222594,0.04685099846390169
3,21,201,0.024175824175824177,0.22176079734219267,0.12903225806451613
3,22,202,0.03425985778926956,0.27325581395348836,0.09216589861751151
3,23,203,0.002197802197802198,0.2707641196013289,0.20583717357910908
3,24,204,0.04589528118939883,0.29401993355481726,0.1313364055299539
3,25,205,0.011764705882352941,0.4028239202657807,0.04685099846390169
3,26,206,0.02766645119586296,0.47674418604651164,0.13824884792626727
3,27,207,0.031932773109243695,0.3970099667774086,0.09062980030721965
3,28,208,0.011764705882352941,0.2857142857142857,0.09754224270353302
3,29,209,0.001680672268907563,0.31976744186046513,0.08294930875576036
3,30,210,0.04395604395604396,0.35714285714285715,0.09677419354838708
3,31,211,0.002197802197802198,0.18853820598006646,0.06451612903225806
3,32,212,0.0,0.22342192691029902,0.05069124423963133
3,33,213,0.002197802197802198,0.5058139534883721,0.04147465437788018
3,34,214,0.006593406593406593,0.5390365448504983,0.018433179723502304
3,35,215,0.010084033613445379,0.2707641196013289,0.11981566820276496
3,36,216,0.0038784744667097614,0.32059800664451826,0.09216589861751152
3,37,217,0.014996767937944409,0.29568106312292364,0.06451612903225806
3,38,218,0.001680672268907563,0.2516611295681063,0.14746543778801843
3,39,219,0.013316095669036845,0.30730897009966773,0.06682027649769584
3,40,220,0.011764705882352941,0.28239202657807305,0.09216589861751152
3,41,221,0.015643180349062702,0.3214285714285714,0.0913978494623656
3,42,222,0.025339366515837108,0.3770764119601329,0.042242703533026116
3,43,223,0.03956043956043956,0.41362126245847175,0.08294930875576036
3,44,224,0.0,0.29983388704318936,0.10906298003072196
3,45,225,0.015126050420168067,0.22674418604651161,0.1728110599078341
3,46,226,0.01486748545572075,0.23089700996677742,0.1129032258064516
3,47,227,0.008274078862314157,0.18853820598006646,0.06912442396313363
3,48,228,0.02779573367808662,0.25830564784053156,0.06451612903225806
3,49,229,0.016548157724628313,0.2250830564784053,0.018433179723502304
3,50,230,0.0,0.3338870431893688,0.0967741935483871
3,51,231,0.0,0.3347176079734219,0.05376344086021505
3,52,232,0.004395604395604396,0.3504983388704319,0.06451612903225806
3,53,233,0.011764705882352941,0.3363787375415282,0.019969278033794162
3,54,234,0.001680672268907563,0.313953488372093,0.0998463901689708
3,55,235,0.011764705882352943,0.45930232558139533,0.08832565284178186
3,56,236,0.024046541693600522,0.46760797342192684,0.065284178187404
3,57,237,0.0,0.5157807308970099,0.08294930875576036
3,58,238,0.008403361344537815,0.436046511627907,0.18433179723502305
3,59,239,0.01680672268907563,0.4028239202657807,0.24423963133640553
4,0,240,0.001680672268907563,0.6636212624584718,0.15668202764976957
4,1,241,0.0,0.44352159468438535,0.18509984639016897
4,2,242,0.003361344537815126,0.49501661129568103,0.13364055299539168
4,3,243,0.002197802197802198,0.46594684385382057,0.1889400921658986
4,4,244,0.046153846153846156,0.28322259136212624,0.30414746543778803
4,5,245,0.054427925016160304,0.38122923588039864,0.2196620583717358
4,6,246,0.032579185520361986,0.4127906976744186,0.18433179723502305
4,7,247,0.0,0.4277408637873754,0.1705069124423964
4,8,248,0.010084033613445379,0.42940199335548174,0.13824884792626727
4,9,249,0.001680672268907563,0.51578073089701,0.24884792626728114
4,10,250,0.002197802197802198,0.4784053156146179,0.2726574500768049
4,11,251,0.0,0.3023255813953488,0.23655913978494625
4,12,252,0.0,0.15365448504983387,0.09677419354838708
4,13,253,0.0,0.2699335548172757,0.0967741935483871
4,14,254,0.0,0.19684385382059802,0.08294930875576036
4,15,255,0.001680672268907563,0.35132890365448505,0.22119815668202766
4,16,256,0.004395604395604396,0.2616279069767442,0.14746543778801843
4,17,257,0.0,0.27740863787375414,0.06682027649769584
4,18,258,0.002197802197802198,0.08803986710963455,0.14746543778801846
4,19,259,0.002197802197802198,0.11129568106312292,0.13364055299539168
4,20,260,0.0,0.08554817275747507,0.12442396313364054
4,21,261,0.0,0.09136212624584718,0.2211981566820276
4,22,262,0.003361344537815126,0.20847176079734217,0.2811059907834101
4,23,263,0.003361344537815126,0.17026578073089702,0.1751152073732719
4,24,264,0.011764705882352943,0.14617940199335547,0.2995391705069125
4,25,265,0.00607627666451196,0.12624584717607973,0.24884792626728108
4,26,266,0.03464770523594053,0.1735880398671096,0.13824884792626727
4,27,267,0.033354880413703936,0.2641196013289036,0.12442396313364054
4,28,268,0.029088558500323203,0.12790697674418605,0.11597542242703532
4,29,269,0.023529411764705882,0.15780730897009967,0.1336405529953917
4,30,270,0.00607627666451196,0.3122923588039867,0.09216589861751152
4,31,271,0.005042016806722689,0.2649501661129568,0.03686635944700461
4,32,272,0.005042016806722689,0.3230897009966777,0.0629800307219662
4,33,273,0.001680672268907563,0.24667774086378738,0.07910906298003072
4,34,274,0.008403361344537815,0.313953488372093,0.11981566820276499
4,35,275,0.013833225597931481,0.31478405315614616,0.03686635944700461
4,36,276,0.0,0.3696013289036545,0.13824884792626727
4,37,277,0.0,0.4011627906976744,0.19354838709677422
4,38,278,0.01680672268907563,0.45431893687707636,0.1705069124423963
4,39,279,0.0,0.5024916943521595,0.17511520737327188
4,40,280,0.001680672268907563,0.4667774086378738,0.09600614439324116
4,41,281,0.010601163542340013,0.5980066445182725,0.12135176651305682
4,42,282,0.020685197155785394,0.4833887043189369,0.18970814132104452
4,43,283,0.001680672268907563,0.24335548172757474,0.12442396313364053
4,44,284,0.048222365869424695,0.19352159468438537,0.11981566820276497
4,45,285,0.052100840336134456,0.15033222591362125,0.22580645161290325
4,46,286,0.020168067226890754,0.32392026578073085,0.08448540706605223
4,47,287,0.06386554621848739,0.2350498338870432,0.14055299539170504
4,48,288,0.040336134453781515,0.1893687707641196,0.18433179723502305
4,49,289,0.025210084033613446,0.30481727574750833,0.06451612903225806
4,50,290,0.011764705882352941,0.21760797342192692,0.15207373271889402
4,51,291,0.01098901098901099,0.2807308970099668,0.08371735791090629
4,52,292,0.006593406593406593,0.18770764119601327,0.1643625192012289
4,53,293,0.0,0.15448504983388706,0.1858678955453149
4,54,294,0.002197802197802198,0.415282392026578,0.08755760368663594
4,55,295,0.008791208791208791,0.3380398671096345,0.09523809523809523
4,56,296,0.002197802197802198,0.27491694352159474,0.03302611367127496
4,57,297,0.0,0.2574750830564784,0.08602150537634408
4,58,298,0.0,0.26411960132890366,0.11981566820276499
4,59,299,0.005042016806722689,0.20514950166112955,0.09370199692780336
5,0,300,0.003361344537815126,0.22425249169435216,0.06912442396313363
5,1,301,0.005042016806722689,0.12126245847176077,0.11520737327188939
5,2,302,0.020168067226890758,0.16196013289036545,0.09216589861751151
5,3,303,0.018487394957983194,0.2001661129568106,0.04147465437788018
5,4,304,0.0,0.0980066445182724,0.08294930875576036
5,5,305,0.008403361344537815,0.15448504983388703,0.05990783410138249
5,6,306,0.0,0.13870431893687707,0.12365591397849462
5,7,307,0.021460892049127343,0.17524916943521596,0.03763440860215054
5,8,308,0.002197802197802198,0.1270764119601329,0.042242703533026116
5,9,309,0.0,0.1852159468438538,0.08755760368663594
5,10,310,0.006593406593406593,0.19019933554817273,0.029185867895545312
5,11,311,0.0,0.20265780730897012,0.016129032258064516
5,12,312,0.011764705882352941,0.16943521594684385,0.04608294930875576
5,13,313,0.003361344537815126,0.09551495016611297,0.07910906298003072
5,14,314,0.0,0.09136212624584718,0.018433179723502304
5,15,315,0.0,0.06229235880398671,0.03686635944700461
5,16,316,0.03516483516483516,0.21013289036544852,0.055299539170506916
5,17,317,0.04563671622495152,0.14784053156146182,0.060675883256528416
5,18,318,0.03244990303813833,0.14285714285714285,0.023041474654377878
5,19,319,0.0,0.15199335548172757,0.07142857142857144
5,20,320,0.0,0.12790697674418605,0.023041474654377878
5,21,321,0.026373626373626374,0.2558139534883721,0.019201228878648235
5,22,322,0.035164835164835165,0.1794019933554817,0.04147465437788018
5,23,323,0.0,0.015780730897009966,0.04147465437788018
5,24,324,0.013186813186813187,0.17109634551495018,0.013824884792626727
5,25,325,0.004395604395604396,0.20016611295681064,0.0
5,26,326,0.0,0.23421926910298999,0.023041474654377878
5,27,327,0.0,0.28903654485049834,0.09216589861751152
5,28,328,0.0,0.2259136212624585,0.041474654377880185
5,29,329,0.008403361344537815,0.313953488372093,0.03225806451612903
5,30,330,0.025210084033613446,0.23006644518272423,0.0
5,31,331,0.001680672268907563,0.16362126245847178,0.0
5,32,332,0.0,0.2018272425249169,0.027649769585253454
5,33,333,0.0,0.15614617940199335,0.018433179723502304
5,34,334,0.003361344537815126,0.10465116279069768,0.013824884792626727
5,35,335,0.003361344537815126,0.17940199335548174,0.013824884792626727
5,36,336,0.013445378151260503,0.21179401993355482,0.08602150537634408
5,37,337,0.010084033613445379,0.20764119601328904,0.027649769585253454
5,38,338,0.008403361344537815,0.3313953488372093,0.10983102918586789
5,39,339,0.0,0.2184385382059801,0.050691244239631325
5,40,340,0.013186813186813187,0.07890365448504984,0.12903225806451613
5,41,341,0.017582417582417582,0.009966777408637873,0.11059907834101383
5,42,342,0.0,0.10714285714285711,0.05990783410138249
5,43,343,0.013445378151260503,0.08056478405315613,0.0967741935483871
5,44,344,0.003361344537815126,0.19186046511627908,0.06451612903225805
5,45,345,0.006722689075630252,0.14700996677740863,0.014592933947772656
5,46,346,0.020685197155785394,0.049833887043189355,0.046082949308755755
5,47,347,0.01874595992243051,0.027408637873754152,0.05529953917050691
5,48,348,0.00892049127343245,0.0548172757475083,0.016129032258064516
5,49,349,0.001680672268907563,0.10465116279069768,0.018433179723502304
5,50,350,0.011764705882352943,0.09302325581395349,0.06451612903225806
5,51,351,0.04680025856496445,0.18272425249169436,0.05990783410138249
5,52,352,0.06593406593406594,0.06644518272425248,0.12442396313364054
5,53,353,0.021460892049127343,0.12292358803986711,0.053763440860215055
5,54,354,0.003361344537815126,0.13953488372093023,0.0
5,55,355,0.001680672268907563,0.13953488372093023,0.05683563748079877
5,56,356,0.006722689075630252,0.09136212624584718,0.09293394777265745
5,57,357,0.005042016806722689,0.25,0.030721966205837174
5,58,358,0.0,0.292358803986711,0.009216589861751152
5,59,359,0.012281835811247577,0.15614617940199335,0.004608294930875576
6,0,360,0.010601163542340013,0.18106312292358803,0.07373271889400922
6,1,361,0.006722689075630252,0.21843853820598005,0.16129032258064516
6,2,362,0.021848739495798318,0.15199335548172757,0.19585253456221197
6,3,363,0.0,0.12541528239202657,0.2012288786482335
6,4,364,0.0050420168067226885,0.05813953488372093,0.11981566820276497
6,5,365,0.010084033613445379,0.143687707641196,0.11520737327188939
6,6,366,0.006722689075630252,0.20265780730897012,0.2357910906298003
6,7,367,0.0,0.24501661129568103,0.10599078341013825
6,8,368,0.005042016806722689,0.24169435215946844,0.07373271889400922
6,9,369,0.001680672268907563,0.17275747508305647,0.10138248847926266
6,10,370,0.010084033613445379,0.2200996677740864,0.047619047619047616
6,11,371,0.021848739495798318,0.14202657807308972,0.14823348694316438
6,12,372,0.0,0.14867109634551492,0.03225806451612903
6,13,373,0.006593406593406593,0.10299003322259137,0.10599078341013825
6,14,374,0.005042016806722689,0.16528239202657807,0.14746543778801843
6,15,375,0.015643180349062702,0.17026578073089702,0.12442396313364056
6,16,376,0.01680672268907563,0.29485049833887045,0.018433179723502304
6,17,377,0.008403361344537815,0.10049833887043189,0.03686635944700461
6,18,378,0.008403361344537815,0.06312292358803986,0.05990783410138249
6,19,379,0.006722689075630252,0.12292358803986712,0.14285714285714288
6,20,380,0.005042016806722689,0.132890365448505,0.02764976958525345
6,21,381,0.001680672268907563,0.2508305647840532,0.1889400921658986
6,22,382,0.07472527472527472,0.20182724252491696,0.13671274961597543
6,23,383,0.05442792501616031,0.13538205980066445,0.15668202764976957
6,24,384,0.05326438267614738,0.14285714285714285,0.08448540706605223
6,25,385,0.008403361344537815,0.1985049833887043,0.1812596006144393
6,26,386,0.0,0.12458471760797343,0.13364055299539168
6,27,387,0.02663219133807369,0.08471760797342193,0.0967741935483871
6,28,388,0.0,0.16362126245847178,0.18894009216589863
6,29,389,0.0,0.25830564784053156,0.10599078341013825
6,30,390,0.0,0.2101328903654485,0.05990783410138249
6,31,391,0.006593406593406593,0.2018272425249169,0.02304147465437788
6,32,392,0.008791208791208791,0.18687707641196016,0.004608294930875576
6,33,393,0.008791208791208791,0.23421926910299007,0.04608294930875576
6,34,394,0.0,0.11544850498338871,0.09216589861751152
6,35,395,0.013445378151260503,0.11378737541528237,0.059907834101382486
6,36,396,0.0,0.07475083056478404,0.10599078341013825
6,37,397,0.0,0.15863787375415284,0.1490015360983103
6,38,398,0.0,0.20016611295681064,0.22580645161290322
6,39,399,0.015126050420168067,0.1586378737541528,0.03225806451612903
6,40,400,0.05042016806722689,0.1901993355481728,0.17972350230414746
6,41,401,0.001680672268907563,0.18272425249169436,0.05529953917050691
6,42,402,0.015384615384615384,0.25083056478405313,0.10138248847926266
6,43,403,0.003361344537815126,0.3579734219269103,0.19815668202764977
6,44,404,0.0,0.3322259136212624,0.05990783410138249
6,45,405,0.0,0.32392026578073096,0.046082949308755755
6,46,406,0.020168067226890758,0.34053156146179403,0.05529953917050691
6,47,407,0.0,0.5215946843853821,0.046082949308755755
6,48,408,0.0,0.5681063122923589,0.018433179723502304
6,49,409,0.0,0.4426910299003322,0.0
6,50,410,0.0,0.40199335548172754,0.026881720430107527
6,51,411,0.0,0.5166112956810631,0.03686635944700461
6,52,412,0.0,0.622093023255814,0.08294930875576036
6,53,413,0.0,0.5149501661129569,0.04608294930875576
6,54,414,0.003361344537815126,0.5008305647840531,0.04608294930875576
6,55,415,0.013445378151260503,0.4094684385382059,0.018433179723502304
6,56,416,0.0,0.46594684385382057,0.034562211981566816
6,57,417,0.001680672268907563,0.4144518272425249,0.07450076804915515
6,58,418,0.005559146735617324,0.387873754152824,0.05529953917050691
6,59,419,0.0,0.3081395348837209,0.013824884792626727
7,0,420,0.0,0.2167774086378738,0.04147465437788018
7,1,421,0.0,0.20681063122923588,0.04147465437788018
7,2,422,0.0,0.1777408637873754,0.08371735791090629
7,3,423,0.0050420168067226885,0.20598006644518274,0.014592933947772656
7,4,424,0.018487394957983194,0.3421926910299003,0.046082949308755755
7,5,425,0.0,0.2184385382059801,0.03840245775729647
7,6,426,0.001680672268907563,0.20348837209302326,0.09677419354838708
7,7,427,0.0,0.1362126245847176,0.05145929339477726
7,8,428,0.010084033613445379,0.1511627906976744,0.0
7,9,429,0.008403361344537815,0.1719269102990033,0.02150537634408602
7,10,430,0.002197802197802198,0.26411960132890366,0.0783410138248848
7,11,431,0.0,0.292358803986711,0.11136712749615976
7,12,432,0.04033613445378151,0.3147840531561462,0.009216589861751152
7,13,433,0.018487394957983194,0.5971760797342192,0.04608294930875576
7,14,434,0.0,0.49750830564784054,0.046082949308755755
7,15,435,0.001680672268907563,0.382890365448505,0.052995391705069124
7,16,436,0.0,0.3845514950166113,0.04147465437788018
7,17,437,0.0,0.3920265780730897,0.05069124423963133
7,18,438,0.0,0.35382059800664456,0.027649769585253454
7,19,439,0.015126050420168067,0.3737541528239202,0.018433179723502304
7,20,440,0.03361344537815126,0.38704318936877075,0.026113671274961597
7,21,441,0.03529411764705882,0.32558139534883723,0.11827956989247311
7,22,442,0.01396250808015514,0.4285714285714286,0.06758832565284179
7,23,443,0.020168067226890758,0.3222591362126246,0.10675883256528416
7,24,444,0.003361344537815126,0.18604651162790697,0.03686635944700461
7,25,445,0.010084033613445379,0.22508305647840532,0.027649769585253458
7,26,446,0.002197802197802198,0.2591362126245847,0.004608294930875576
7,27,447,0.0,0.2915282392026578,0.03609831029185868
7,28,448,0.0,0.415282392026578,0.12519201228878646
7,29,449,0.010084033613445379,0.49501661129568103,0.026881720430107527
7,30,450,0.010084033613445377,0.23837209302325577,0.04301075268817204
7,31,451,0.026890756302521007,0.2915282392026578,0.04838709677419355
7,32,452,0.0050420168067226885,0.18770764119601333,0.10291858678955454
7,33,453,0.003361344537815126,0.13704318936877075,0.08371735791090629
7,34,454,0.0,0.04568106312292359,0.1774193548387097
7,35,455,0.0,0.27076411960132896,0.08294930875576037
7,36,456,0.013445378151260503,0.3081395348837209,0.07450076804915513
7,37,457,0.010084033613445379,0.3089700996677741,0.10752688172043011
7,38,458,0.001680672268907563,0.19102990033222594,0.10138248847926266
7,39,459,0.005042016806722689,0.12126245847176077,0.018433179723502304
7,40,460,0.003361344537815126,0.15282392026578073,0.09293394777265745
7,41,461,0.013445378151260503,0.1270764119601329,0.10829493087557604
7,42,462,0.015126050420168067,0.09136212624584716,0.09907834101382487
7,43,463,0.0,0.09385382059800662,0.0890937019969278
7,44,464,0.001680672268907563,0.05398671096345514,0.005376344086021505
7,45,465,0.0,0.17358803986710966,0.028417818740399385
7,46,466,0.006722689075630252,0.12126245847176077,0.0967741935483871
7,47,467,0.003361344537815126,0.24501661129568109,0.2150537634408602
7,48,468,0.007239819004524886,0.2682724252491694,0.1781874039938556
7,49,469,0.001680672268907563,0.21428571428571427,0.0913978494623656
7,50,470,0.003361344537815126,0.19933554817275748,0.0913978494623656
7,51,471,0.010601163542340013,0.1893687707641196,0.08064516129032258
7,52,472,0.015126050420168067,0.2740863787375415,0.06989247311827958
7,53,473,0.01680672268907563,0.3380398671096345,0.11290322580645161
7,54,474,0.0,0.2832225913621263,0.053763440860215055
7,55,475,0.0,0.3347176079734219,0.0
7,56,476,0.006722689075630252,0.4551495016611296,0.0
7,57,477,0.0,0.39119601328903647,0.0
7,58,478,0.0,0.17857142857142855,0.0
7,59,479,0.0,0.1719269102990033,0.03302611367127496
8,0,480,0.007239819004524886,0.24667774086378738,0.013824884792626727
8,1,481,0.007239819004524886,0.1686046511627907,0.05529953917050691
8,2,482,0.002197802197802198,0.09136212624584718,0.05069124423963133
8,3,483,0.009954751131221719,0.05813953488372093,0.0
8,4,484,0.001680672268907563,0.11710963455149502,0.02304147465437788
8,5,485,0.006722689075630252,0.13289036544850497,0.06989247311827956
8,6,486,0.015643180349062702,0.15863787375415284,0.059139784946236555
8,7,487,0.024046541693600515,0.1926910299003322,0.1075268817204301
8,8,488,0.015643180349062702,0.14534883720930233,0.02150537634408602
8,9,489,0.0,0.18355481727574752,0.15821812596006146
8,10,490,0.007239819004524886,0.09883720930232558,0.08448540706605223
8,11,491,0.0,0.10049833887043189,0.09216589861751151
8,12,492,0.001680672268907563,0.25249169435215946,0.09139784946236558
8,13,493,0.001680672268907563,0.196843853820598,0.07834101382488479
8,14,494,0.0,0.25,0.18433179723502302
8,15,495,0.0038784744667097614,0.3554817275747508,0.09523809523809523
8,16,496,0.0,0.29401993355481726,0.12903225806451613
8,17,497,0.0,0.3696013289036545,0.09216589861751152
8,18,498,0.006722689075630252,0.2616279069767442,0.02764976958525345
8,19,499,0.006722689075630252,0.13704318936877077,0.013824884792626727
8,20,500,0.001680672268907563,0.15448504983388706,0.013824884792626727
8,21,501,0.001680672268907563,0.287375415282392,0.027649769585253454
8,22,502,0.015126050420168067,0.30481727574750833,0.027649769585253458
8,23,503,0.030252100840336135,0.26495016611295685,0.12596006144393243
8,24,504,0.03529411764705882,0.38122923588039864,0.11597542242703532
8,25,505,0.013445378151260503,0.3529900332225914,0.045314900153609824
8,26,506,0.005042016806722689,0.13372093023255813,0.07296466973886329
8,27,507,0.0,0.1536544850498339,0.059139784946236555
8,28,508,0.0,0.1868770764119601,0.1205837173579109
8,29,509,0.0,0.3056478405315615,0.35944700460829493
8,30,510,0.004395604395604396,0.2931893687707641,0.1513056835637481
8,31,511,0.0,0.05813953488372093,0.12980030721966204
8,32,512,0.0,0.1511627906976744,0.08448540706605223
8,33,513,0.002197802197802198,0.1910299003322259,0.13671274961597543
8,34,514,0.002197802197802198,0.2259136212624585,0.029185867895545312
8,35,515,0.0,0.2101328903654485,0.09447004608294932
8,36,516,0.0,0.4418604651162791,0.03840245775729647
8,37,517,0.00607627666451196,0.4892026578073089,0.03763440860215054
8,38,518,0.007239819004524886,0.436046511627907,0.03379416282642089
8,39,519,0.010084033613445377,0.23588039867109634,0.045314900153609824
8,40,520,0.001680672268907563,0.15531561461794022,0.06451612903225806
8,41,521,0.006722689075630252,0.06395348837209303,0.19278033794162827
8,42,522,0.003361344537815126,0.1096345514950166,0.1251920122887865
8,43,523,0.0,0.17109634551495018,0.14823348694316435
8,44,524,0.001680672268907563,0.22259136212624583,0.12903225806451613
8,45,525,0.0,0.16279069767441862,0.08448540706605223
8,46,526,0.0,0.21760797342192692,0.1528417818740399
8,47,527,0.0038784744667097614,0.2259136212624585,0.07296466973886329
8,48,528,0.010601163542340013,0.3122923588039867,0.03302611367127496
8,49,529,0.010084033613445379,0.37541528239202654,0.009216589861751152
8,50,530,0.01680672268907563,0.29069767441860467,0.18663594470046083
8,51,531,0.0,0.21843853820598005,0.19662058371735794
8,52,532,0.0,0.3122923588039867,0.12672811059907835
8,53,533,0.006593406593406593,0.2724252491694352,0.12058371735791089
8,54,534,0.0,0.3139534883720931,0.28033794162826425
8,55,535,0.0,0.2591362126245847,0.2227342549923195
8,56,536,0.005559146735617324,0.2865448504983389,0.21812596006144397
8,57,537,0.0,0.4509966777408639,0.10829493087557603
8,58,538,0.018487394957983194,0.29401993355481726,0.1259600614439324
8,59,539,0.007756948933419523,0.4867109634551495,0.13748079877112135
9,0,540,0.00892049127343245,0.5705980066445182,0.16359447004608293
9,1,541,0.0038784744667097614,0.25083056478405313,0.26728110599078336
9,2,542,0.002197802197802198,0.20348837209302326,0.16359447004608293
9,3,543,0.008403361344537815,0.33887043189368776,0.0913978494623656
9,4,544,0.013445378151260503,0.22093023255813954,0.12903225806451613
9,5,545,0.010084033613445379,0.3521594684385382,0.19585253456221194
9,6,546,0.0,0.17857142857142858,0.10752688172043011
9,7,547,0.0,0.22508305647840532,0.10291858678955453
9,8,548,0.0,0.2740863787375415,0.1912442396313364
9,9,549,0.0,0.19186046511627908,0.10906298003072197
9,10,550,0.0,0.2408637873754153,0.17204301075268816
9,11,551,0.0,0.38122923588039864,0.16359447004608293
9,12,552,0.001680672268907563,0.3122923588039867,0.13824884792626727
9,13,553,0.013445378151260503,0.4335548172757475,0.07142857142857144
9,14,554,0.030252100840336135,0.38621262458471756,0.11520737327188939
9,15,555,0.02521008403361345,0.5589700996677741,0.08986175115207373
9,16,556,0.0,0.5149501661129569,0.12135176651305683
9,17,557,0.001680672268907563,0.4368770764119601,0.1390168970814132
9,18,558,0.0,0.39617940199335544,0.10599078341013825
9,19,559,0.005042016806722689,0.292358803986711,0.08064516129032258
9,20,560,0.021202327084680027,0.22259136212624583,0.004608294930875576
9,21,561,0.018487394957983194,0.14950166112956811,0.05990783410138249
9,22,562,0.04085326438267615,0.1868770764119601,0.130568356374808
9,23,563,0.05559146735617323,0.11877076411960132,0.14746543778801843
9,24,564,0.020168067226890758,0.19767441860465115,0.16129032258064516
9,25,565,0.006722689075630252,0.1287375415282392,0.03533026113671275
9,26,566,0.008403361344537813,0.3039867109634552,0.060675883256528416
9,27,567,0.026890756302521007,0.2715946843853821,0.05683563748079876
9,28,568,0.021848739495798318,0.32059800664451826,0.04608294930875576
9,29,569,0.047575953458306404,0.09302325581395349,0.05222734254992319
9,30,570,0.020168067226890754,0.0739202657807309,0.05376344086021505
9,31,571,0.020168067226890758,0.14784053156146182,0.11136712749615976
9,32,572,0.015126050420168067,0.3147840531561462,0.057603686635944694
9,33,573,0.0038784744667097614,0.26578073089701,0.057603686635944694
9,34,574,0.02184873949579832,0.29900332225913623,0.15745007680491552
9,35,575,0.0,0.3122923588039867,0.057603686635944694
9,36,576,0.0,0.1744186046511628,0.0629800307219662
9,37,577,0.0,0.0963455149501661,0.08294930875576036
